,true values,predicted values
9358,2,4
9359,1,4
9360,1,4
9361,1,4
9362,0,4
9363,3,4
9364,2,4
9365,1,4
9366,0,4
9367,2,4
9368,2,4
9369,3,4
9370,0,4
9371,3,4
9372,2,4
9373,3,4
9374,3,4
9375,3,4
9376,2,3
9377,4,3
9378,1,4
9379,1,4
9380,2,4
9381,1,4
9382,1,4
9383,3,4
9384,3,4
9385,4,1
9386,4,4
9387,0,4
9388,4,1
9389,3,4
9390,4,4
9391,2,4
9392,1,4
9393,1,1
9394,1,4
9395,4,4
9396,3,1
9397,2,1
9398,2,1
9399,0,4
9400,2,3
9401,3,4
9402,3,4
9403,3,4
9404,3,3
9405,3,3
9406,3,3
9407,0,3
9408,3,3
9409,3,3
9410,3,3
9411,3,3
9412,3,3
9413,3,3
9414,2,3
9415,1,3
9416,1,3
9417,1,3
9418,3,4
9419,3,4
9420,3,4
9421,4,4
9422,4,4
9423,3,4
9424,4,4
9425,4,4
9426,4,4
9427,3,4
9428,1,4
9429,1,4
9430,1,4
9431,4,4
9432,3,4
9433,3,4
9434,2,4
9435,3,4
9436,4,4
9437,4,4
9438,2,4
9439,4,4
9440,3,4
9441,3,4
9442,3,4
9443,4,4
9444,3,4
9445,2,4
9446,0,4
9447,1,1
9448,1,3
9449,1,3
9450,1,1
9451,3,3
9452,3,1
9453,3,1
9454,0,4
9455,1,4
9456,1,4
9457,1,4
9458,1,4
9459,1,1
9460,1,1
9461,0,1
9462,0,1
9463,0,1
9464,0,1
9465,1,1
9466,1,1
9467,2,1
9468,1,1
9469,1,1
9470,1,1
9471,2,3
9472,3,1
9473,3,1
9474,3,3
9475,2,1
9476,3,1
9477,3,3
9478,3,1
9479,4,1
9480,3,1
9481,0,1
9482,3,1
9483,4,1
9484,1,1
9485,1,1
9486,1,1
9487,2,1
9488,1,1
9489,1,1
9490,2,3
9491,4,3
9492,0,1
9493,3,1
9494,3,3
9495,3,1
9496,2,1
9497,2,1
9498,2,1
9499,2,1
9500,3,1
9501,3,1
9502,3,1
9503,3,1
9504,3,1
9505,3,3
9506,3,3
9507,3,3
9508,3,3
9509,3,3
9510,1,3
9511,1,3
9512,2,3
9513,1,3
9514,4,3
9515,3,3
9516,2,4
9517,2,4
9518,1,4
9519,0,4
9520,1,3
9521,1,4
9522,0,4
9523,4,4
9524,2,1
9525,2,1
9526,1,1
9527,2,4
9528,2,1
9529,2,1
9530,3,1
9531,2,4
9532,1,4
9533,2,4
9534,2,4
9535,4,4
9536,3,4
9537,3,4
9538,2,4
9539,2,4
9540,3,4
9541,3,3
9542,3,4
9543,4,4
9544,3,3
9545,3,3
9546,3,4
9547,1,3
9548,1,3
9549,1,3
9550,1,4
9551,3,3
9552,0,3
9553,1,3
9554,2,3
9555,1,3
9556,1,3
9557,0,3
9558,0,3
9559,1,3
9560,1,3
9561,3,1
9562,3,3
9563,2,1
9564,1,1
9565,1,1
9566,1,1
9567,0,3
9568,0,3
9569,1,1
9570,2,3
9571,0,3
9572,3,3
9573,0,3
9574,3,3
9575,4,3
9576,3,3
9577,3,3
9578,3,3
9579,4,3
9580,4,3
9581,4,4
9582,4,3
9583,4,3
9584,4,3
9585,3,3
9586,3,1
9587,3,1
9588,0,3
9589,3,1
9590,2,1
9591,3,1
9592,3,1
9593,1,1
9594,1,3
9595,1,1
9596,1,1
9597,1,1
9598,1,1
9599,0,1
9600,0,1
9601,2,1
9602,1,1
9603,1,1
9604,1,1
9605,1,1
9606,2,1
9607,2,1
9608,3,1
9609,0,1
9610,0,1
9611,3,3
9612,3,1
9613,3,1
9614,4,1
9615,2,1
9616,1,1
9617,1,1
9618,1,1
9619,4,1
9620,4,1
9621,4,1
9622,0,1
9623,1,1
9624,0,1
9625,2,3
9626,1,1
9627,0,1
9628,3,3
9629,0,3
9630,1,1
9631,4,3
9632,0,3
9633,0,3
9634,0,3
9635,0,3
9636,1,1
9637,1,3
9638,1,3
9639,1,3
9640,1,1
9641,3,3
9642,1,3
9643,3,3
9644,3,3
9645,2,3
9646,1,3
9647,2,3
9648,1,3
9649,1,1
9650,1,1
9651,1,1
9652,1,1
9653,1,1
9654,1,1
9655,3,1
9656,1,1
9657,1,1
9658,1,1
9659,1,1
9660,2,1
9661,2,1
9662,3,1
9663,0,1
9664,3,1
9665,1,1
9666,1,1
9667,2,1
9668,2,1
9669,3,1
9670,2,0
9671,0,0
9672,3,0
9673,2,3
9674,1,0
9675,3,0
9676,2,3
9677,2,2
9678,2,0
9679,3,0
9680,3,0
9681,2,0
9682,2,0
9683,1,0
9684,1,0
9685,1,0
9686,1,0
9687,0,0
9688,0,0
9689,0,0
9690,0,0
9691,0,0
9692,1,0
9693,1,0
9694,0,0
9695,0,0
9696,1,0
9697,1,0
9698,1,1
9699,1,1
9700,1,1
9701,1,1
9702,1,1
9703,2,1
9704,3,1
9705,1,1
9706,1,1
9707,1,1
9708,0,3
9709,3,3
9710,4,0
9711,0,0
9712,2,0
9713,4,0
9714,4,0
9715,3,0
9716,3,0
9717,2,0
9718,2,0
9719,0,0
9720,1,0
9721,0,0
9722,0,0
9723,0,0
9724,0,0
9725,0,0
9726,0,0
9727,0,0
9728,1,0
9729,0,0
9730,0,0
9731,0,0
9732,2,0
9733,0,0
9734,1,0
9735,3,0
9736,3,0
9737,3,0
9738,0,0
9739,0,0
9740,0,0
9741,0,0
9742,0,0
9743,0,0
9744,0,0
9745,0,0
9746,0,0
9747,0,0
9748,0,0
9749,0,0
9750,0,0
9751,0,0
9752,0,0
9753,0,0
9754,0,0
9755,0,0
9756,0,0
9757,0,0
9758,2,0
9759,4,0
9760,2,0
9761,0,0
9762,3,0
9763,3,0
9764,2,0
9765,0,0
9766,3,0
9767,3,0
9768,3,0
9769,3,0
9770,0,0
9771,4,0
9772,3,0
9773,1,1
9774,1,1
9775,0,1
9776,0,1
9777,0,1
9778,0,4
9779,3,4
9780,3,4
9781,2,4
9782,0,4
9783,4,4
9784,0,4
9785,0,4
9786,0,4
9787,1,4
9788,3,4
9789,2,4
9790,2,4
9791,2,4
9792,3,4
9793,3,4
9794,2,4
9795,1,4
9796,1,4
9797,0,4
9798,3,4
9799,3,4
9800,4,4
9801,4,4
9802,4,4
9803,4,4
9804,4,4
9805,4,4
9806,0,4
9807,3,4
9808,0,4
9809,4,4
9810,4,4
9811,4,4
9812,4,4
9813,3,4
9814,2,4
9815,2,4
9816,1,4
9817,1,4
9818,0,1
9819,0,1
9820,0,1
9821,1,1
9822,0,1
9823,1,1
9824,1,1
9825,3,1
9826,0,1
9827,4,1
9828,0,1
9829,1,1
9830,1,1
9831,0,1
9832,1,1
9833,3,1
9834,2,1
9835,3,1
9836,4,1
9837,3,1
9838,3,1
9839,4,1
9840,3,1
9841,3,4
9842,3,4
9843,3,3
9844,3,3
9845,3,3
9846,3,3
9847,4,3
9848,4,3
9849,4,4
9850,4,3
9851,4,3
9852,4,4
9853,4,3
9854,3,3
9855,3,3
9856,3,4
9857,4,4
9858,4,4
9859,4,4
9860,4,4
9861,4,4
9862,0,3
9863,3,3
9864,3,3
9865,3,3
9866,3,3
9867,1,3
9868,1,3
9869,2,3
9870,3,3
9871,3,3
9872,3,3
9873,2,3
9874,2,3
9875,4,3
9876,3,3
9877,2,3
9878,2,3
9879,4,3
9880,3,3
9881,3,3
9882,2,3
9883,4,3
9884,3,3
9885,2,3
9886,2,3
9887,0,3
9888,0,3
9889,0,3
9890,0,3
9891,3,3
9892,3,3
9893,0,3
9894,3,3
9895,2,3
9896,4,3
9897,4,3
9898,4,3
9899,2,3
9900,0,4
9901,1,3
9902,1,4
9903,2,3
9904,0,3
9905,0,3
9906,1,4
9907,3,3
9908,4,4
9909,4,4
9910,1,4
9911,4,4
9912,4,4
9913,4,4
9914,0,4
9915,0,4
9916,0,4
9917,3,4
9918,0,3
9919,3,3
9920,4,3
9921,4,3
9922,4,4
9923,4,4
9924,4,3
9925,4,3
9926,3,3
9927,3,3
9928,2,3
9929,1,0
9930,1,3
9931,3,3
9932,3,3
9933,2,3
9934,2,3
9935,4,3
9936,3,3
9937,3,3
9938,1,3
9939,1,3
9940,1,3
9941,4,3
9942,3,3
9943,3,3
9944,2,3
9945,3,3
9946,3,3
9947,2,3
9948,2,0
9949,4,4
9950,4,4
9951,2,4
9952,3,4
9953,4,4
9954,4,4
9955,4,4
9956,4,4
9957,4,4
9958,2,3
9959,1,3
9960,1,3
9961,1,3
9962,1,3
9963,1,3
9964,2,3
9965,0,3
9966,1,3
9967,1,3
9968,1,3
9969,1,3
9970,3,3
9971,0,1
9972,1,1
9973,2,1
9974,3,1
9975,0,1
9976,4,1
9977,4,1
9978,4,1
9979,1,1
9980,4,4
9981,4,1
9982,4,4
9983,4,3
9984,1,4
9985,4,4
9986,2,4
9987,4,4
9988,3,4
9989,4,4
9990,1,4
9991,3,4
9992,3,4
9993,4,4
9994,3,3
9995,3,4
9996,4,4
9997,4,4
9998,4,4
9999,0,4
10000,1,4
10001,1,4
10002,1,4
10003,2,4
10004,1,4
10005,0,4
10006,0,4
10007,3,4
10008,2,4
10009,2,4
10010,2,4
10011,4,4
10012,4,4
10013,1,4
10014,1,4
10015,4,4
10016,4,4
10017,2,4
10018,2,4
10019,4,4
10020,3,4
10021,3,4
10022,1,4
10023,1,4
10024,1,4
10025,0,4
10026,0,4
10027,1,4
10028,3,4
10029,3,4
10030,2,4
10031,1,4
10032,1,1
10033,1,1
10034,1,1
10035,1,1
10036,1,1
10037,1,1
10038,1,1
10039,1,1
10040,3,1
10041,4,4
10042,4,4
10043,2,4
10044,3,4
10045,4,4
10046,4,4
10047,2,4
10048,2,4
10049,1,4
10050,4,4
10051,3,4
10052,3,4
10053,4,4
10054,4,4
10055,1,4
10056,1,4
10057,1,4
10058,0,4
10059,2,4
10060,2,4
10061,4,4
10062,4,4
10063,4,4
10064,4,4
10065,4,4
10066,4,4
10067,2,4
10068,1,4
10069,3,4
10070,3,4
10071,3,4
10072,3,4
10073,3,4
10074,3,4
10075,4,4
10076,4,4
10077,3,4
10078,2,4
10079,1,4
10080,2,4
10081,1,4
10082,1,4
10083,1,4
10084,3,4
10085,4,4
10086,4,4
10087,4,4
10088,4,4
10089,4,4
10090,4,4
10091,4,4
10092,4,4
10093,4,4
10094,4,4
10095,4,4
10096,4,4
10097,4,4
10098,4,4
10099,4,4
10100,4,4
10101,4,4
10102,4,4
10103,3,4
10104,3,4
10105,1,4
10106,0,4
10107,1,4
10108,1,4
10109,3,4
10110,4,4
10111,3,4
10112,1,4
10113,1,4
10114,4,4
10115,1,4
10116,2,4
10117,2,4
10118,4,4
10119,4,4
10120,3,4
10121,2,4
10122,1,4
10123,1,4
10124,1,4
10125,1,4
10126,1,4
10127,1,4
10128,1,4
10129,1,4
10130,1,4
10131,1,4
10132,1,4
10133,2,4
10134,3,4
10135,3,4
10136,4,4
10137,4,4
10138,3,4
10139,2,4
10140,2,4
10141,2,4
10142,4,4
10143,4,4
10144,4,4
10145,4,4
10146,3,4
10147,4,4
10148,4,4
10149,4,4
10150,3,4
10151,3,4
10152,3,4
10153,3,4
10154,2,4
10155,3,4
10156,4,4
10157,1,4
10158,1,4
10159,1,4
10160,1,4
10161,1,4
10162,1,4
10163,1,4
10164,1,4
10165,1,4
10166,3,3
10167,3,4
10168,3,4
10169,2,4
10170,3,3
10171,3,4
10172,3,4
10173,3,4
10174,3,4
10175,4,4
10176,3,4
10177,4,4
10178,1,3
10179,1,4
10180,1,4
10181,1,1
10182,0,1
10183,1,1
10184,2,1
10185,1,1
10186,3,1
10187,3,1
10188,4,4
10189,4,4
10190,4,1
10191,4,1
10192,4,1
10193,4,1
10194,0,1
10195,2,1
10196,1,1
10197,1,1
10198,1,1
10199,3,1
10200,1,1
10201,0,1
10202,0,4
10203,3,4
10204,0,4
10205,3,4
10206,4,4
10207,1,4
10208,1,4
10209,1,4
10210,4,4
10211,3,4
10212,4,4
10213,3,4
10214,3,4
10215,3,3
10216,1,3
10217,1,4
10218,0,1
10219,0,3
10220,3,3
10221,1,3
10222,3,3
10223,3,3
10224,3,3
10225,3,3
10226,1,3
10227,3,3
10228,3,3
10229,3,3
10230,4,3
10231,3,3
10232,3,3
10233,0,3
10234,3,3
10235,3,3
10236,4,3
10237,2,3
10238,0,3
10239,1,3
10240,2,3
10241,2,3
10242,0,3
10243,4,3
10244,4,3
10245,0,3
10246,3,3
10247,4,3
10248,4,3
10249,4,3
10250,3,3
10251,3,3
10252,3,1
10253,1,3
10254,1,3
10255,1,1
10256,1,1
10257,1,3
10258,1,3
10259,1,3
10260,2,1
10261,3,1
10262,1,1
10263,1,1
10264,1,1
10265,1,1
10266,1,1
10267,1,1
10268,1,1
10269,2,3
10270,4,3
10271,3,3
10272,3,3
10273,4,3
10274,3,3
10275,3,1
10276,4,1
10277,4,4
10278,1,4
10279,3,1
10280,4,3
10281,4,1
10282,3,1
10283,3,1
10284,3,4
10285,4,3
10286,3,3
10287,3,3
10288,4,4
10289,4,4
10290,4,4
10291,4,4
10292,4,4
10293,1,4
10294,1,4
10295,0,4
10296,1,4
10297,0,4
10298,1,3
10299,3,3
10300,2,3
10301,2,3
10302,4,3
10303,3,3
10304,3,3
10305,3,3
10306,0,3
10307,3,3
10308,3,3
10309,2,3
10310,3,3
10311,3,4
10312,3,3
10313,2,3
10314,3,3
10315,3,3
10316,3,3
10317,3,3
10318,3,3
10319,3,3
10320,3,3
10321,3,4
10322,3,4
10323,3,4
10324,2,4
10325,1,4
10326,1,4
10327,1,4
10328,1,4
10329,1,4
10330,1,4
10331,1,4
10332,1,4
10333,1,4
10334,3,4
10335,3,4
10336,3,4
10337,1,4
10338,4,4
10339,3,4
10340,4,4
10341,2,4
10342,2,4
10343,2,4
10344,2,4
10345,1,1
10346,1,1
10347,4,1
10348,4,1
10349,4,4
10350,3,1
10351,3,1
10352,1,1
10353,0,1
10354,1,1
10355,1,1
10356,3,1
10357,3,1
10358,3,1
10359,3,1
10360,2,1
10361,2,1
10362,3,1
10363,3,1
10364,3,4
10365,1,1
10366,1,4
10367,1,1
10368,1,1
10369,1,4
10370,4,4
10371,0,1
10372,0,1
10373,3,1
10374,3,1
10375,1,1
10376,1,1
10377,1,1
10378,3,1
10379,3,1
10380,4,1
10381,0,1
10382,0,1
10383,3,1
10384,3,1
10385,3,1
10386,3,1
10387,1,1
10388,3,1
10389,2,1
10390,0,1
10391,1,1
10392,3,1
10393,2,1
10394,4,1
10395,1,1
10396,1,1
10397,1,1
10398,0,1
10399,3,0
10400,3,0
10401,2,0
10402,3,0
10403,3,0
10404,3,0
10405,2,3
10406,3,3
10407,3,3
10408,1,3
10409,2,3
10410,3,3
10411,3,3
10412,3,3
10413,1,1
10414,1,3
10415,1,3
10416,1,0
10417,1,0
10418,3,0
10419,0,0
10420,1,0
10421,0,0
10422,1,0
10423,1,0
10424,1,0
10425,1,0
10426,1,0
10427,1,0
10428,0,0
10429,1,0
10430,1,1
10431,1,0
10432,3,0
10433,2,0
10434,0,0
10435,3,0
10436,3,0
10437,4,0
10438,1,0
10439,0,0
10440,3,0
10441,1,0
10442,1,0
10443,1,0
10444,1,0
10445,1,0
10446,1,0
10447,4,0
10448,1,1
10449,0,1
10450,3,1
10451,3,1
10452,3,1
10453,3,1
10454,0,1
10455,1,1
10456,1,1
10457,1,1
10458,1,1
10459,1,1
10460,3,1
10461,3,1
10462,3,1
10463,3,1
10464,4,1
10465,3,1
10466,1,1
10467,1,1
10468,3,1
10469,0,4
10470,4,1
10471,3,4
10472,4,4
10473,0,1
10474,2,1
10475,1,1
10476,2,1
10477,2,1
10478,0,1
10479,2,1
10480,2,1
10481,1,1
10482,1,1
10483,2,1
10484,1,1
10485,1,1
10486,4,1
10487,4,1
10488,1,1
10489,1,1
10490,3,1
10491,3,1
10492,3,1
10493,1,1
10494,3,1
10495,0,1
10496,3,1
10497,3,1
10498,1,1
10499,1,1
10500,1,1
10501,1,1
10502,1,1
10503,1,1
10504,1,1
10505,1,1
10506,1,1
10507,1,1
10508,1,1
10509,1,1
10510,1,4
10511,3,4
10512,2,4
10513,2,4
10514,1,3
10515,1,3
10516,1,3
10517,3,3
10518,1,3
10519,2,3
10520,3,3
10521,3,3
10522,1,3
10523,3,3
10524,1,3
10525,1,3
10526,1,3
10527,1,3
10528,3,3
10529,1,3
10530,0,3
10531,0,3
10532,3,3
10533,0,3
10534,4,3
10535,3,3
10536,4,4
10537,4,3
10538,3,3
10539,3,3
10540,3,3
10541,4,3
10542,4,3
10543,4,3
10544,4,3
10545,3,3
10546,2,3
10547,3,3
10548,4,3
10549,1,3
10550,4,3
10551,2,3
10552,2,3
10553,2,3
10554,1,3
10555,1,3
10556,3,3
10557,2,3
10558,2,3
10559,2,3
10560,2,3
10561,2,3
10562,3,3
10563,2,3
10564,2,3
10565,2,3
10566,2,3
10567,2,3
10568,3,3
10569,3,3
10570,3,3
10571,3,3
10572,3,3
10573,3,3
10574,3,3
10575,4,3
10576,4,3
10577,3,3
10578,3,3
10579,3,3
10580,3,3
10581,3,3
10582,3,3
10583,3,3
10584,3,3
10585,3,3
10586,3,3
10587,3,3
10588,3,3
10589,3,3
10590,1,3
10591,1,3
10592,1,3
10593,1,3
10594,1,3
10595,1,3
10596,1,3
10597,0,3
10598,0,3
10599,1,3
10600,1,3
10601,0,3
10602,0,3
10603,1,3
10604,1,3
10605,1,3
10606,3,3
10607,3,3
10608,1,3
10609,1,3
10610,1,3
10611,3,4
10612,2,4
10613,3,4
10614,3,4
10615,3,4
10616,4,4
10617,1,4
10618,1,4
10619,1,4
10620,4,4
10621,4,4
10622,3,4
10623,3,4
10624,4,4
10625,4,4
10626,4,4
10627,4,4
10628,4,4
10629,4,4
10630,2,3
10631,1,3
10632,2,3
10633,1,3
10634,4,3
10635,4,4
10636,4,4
10637,4,4
10638,4,4
10639,4,4
10640,4,4
10641,4,4
10642,1,4
10643,1,4
10644,1,4
10645,1,1
10646,1,4
10647,1,4
10648,1,4
10649,1,4
10650,4,4
10651,3,4
10652,3,4
10653,3,4
10654,3,3
10655,4,4
10656,3,4
10657,3,4
10658,2,4
10659,2,4
10660,2,4
10661,4,4
10662,4,4
10663,4,4
10664,4,4
10665,4,4
10666,3,4
10667,3,4
10668,4,4
10669,2,4
10670,4,4
10671,4,4
10672,4,4
10673,4,4
10674,4,4
10675,4,4
10676,1,4
10677,4,4
10678,3,4
10679,0,4
10680,1,4
10681,1,4
10682,3,4
10683,3,4
10684,3,4
10685,1,4
10686,1,4
10687,1,4
10688,1,4
10689,1,4
10690,3,4
10691,3,4
10692,3,4
10693,0,4
10694,1,4
10695,3,4
10696,3,4
10697,2,4
10698,0,4
10699,3,4
10700,2,4
10701,2,4
10702,0,4
10703,1,4
10704,3,4
10705,3,4
10706,3,4
10707,3,4
10708,3,4
10709,3,4
10710,1,4
10711,1,4
10712,1,4
10713,1,4
10714,1,4
10715,1,4
10716,1,4
10717,2,4
10718,4,4
10719,3,4
10720,3,3
10721,4,4
10722,4,4
10723,1,4
10724,2,4
10725,0,4
10726,4,4
10727,1,4
10728,2,4
10729,2,4
10730,1,4
10731,1,4
10732,2,4
10733,0,4
10734,4,4
10735,4,4
10736,4,4
10737,4,4
10738,4,4
10739,4,4
10740,4,4
10741,1,4
10742,1,4
10743,1,4
10744,0,4
10745,1,4
10746,1,4
10747,1,4
10748,1,4
10749,1,4
10750,2,4
10751,2,4
10752,1,4
10753,1,4
10754,0,4
10755,2,4
10756,2,4
10757,1,4
10758,1,4
10759,1,4
10760,1,4
10761,1,1
10762,1,1
10763,2,1
10764,2,1
10765,1,1
10766,1,4
10767,1,4
10768,2,4
10769,4,4
10770,0,4
10771,3,4
10772,3,4
10773,0,4
10774,3,1
10775,0,4
10776,0,4
10777,0,4
10778,2,4
10779,1,4
10780,1,4
10781,0,4
10782,3,4
10783,2,4
10784,1,4
10785,3,4
10786,3,4
10787,0,4
10788,1,4
10789,1,4
10790,0,4
10791,2,4
10792,2,4
10793,1,4
10794,1,4
10795,1,4
10796,1,4
10797,1,4
10798,1,4
10799,1,4
10800,1,4
10801,1,4
10802,1,4
10803,1,3
10804,2,3
10805,2,4
10806,1,4
10807,3,4
10808,3,4
10809,2,4
10810,3,4
10811,3,4
10812,1,4
10813,4,4
10814,1,4
10815,4,4
10816,3,4
10817,3,4
10818,3,4
10819,4,4
10820,3,4
10821,1,4
10822,1,4
10823,4,4
10824,4,4
10825,4,4
10826,4,4
10827,4,4
10828,4,4
10829,4,4
10830,4,4
10831,1,4
10832,4,4
10833,4,4
10834,4,4
10835,4,4
10836,4,4
10837,0,4
10838,3,4
10839,3,4
10840,1,4
10841,0,4
10842,1,4
10843,1,4
10844,1,4
10845,0,4
10846,1,4
10847,2,4
10848,2,4
10849,3,4
10850,2,4
10851,2,4
10852,3,4
10853,2,4
10854,3,4
10855,3,4
10856,3,4
10857,0,4
10858,2,4
10859,2,4
10860,2,4
10861,2,4
10862,3,4
10863,3,4
10864,1,4
10865,3,4
10866,1,4
10867,1,4
10868,1,3
10869,3,3
10870,3,3
10871,3,3
10872,3,3
10873,1,3
10874,2,4
10875,1,4
10876,1,4
10877,4,4
10878,2,4
10879,3,4
10880,2,4
10881,1,4
10882,1,4
10883,2,4
10884,2,4
10885,4,4
10886,4,4
10887,3,4
10888,2,4
10889,3,4
10890,2,4
10891,3,3
10892,2,4
10893,1,4
10894,2,3
10895,3,3
10896,2,3
10897,3,3
10898,3,3
10899,2,3
10900,2,3
10901,2,3
10902,2,3
10903,1,3
10904,1,3
10905,3,3
10906,3,4
10907,4,4
10908,1,1
10909,2,4
10910,1,4
10911,2,4
10912,2,4
10913,3,4
10914,4,4
10915,4,4
10916,4,3
10917,3,3
10918,3,4
10919,2,4
10920,2,3
10921,4,4
10922,4,4
10923,4,4
10924,4,3
10925,4,4
10926,4,4
10927,3,3
10928,3,3
10929,3,4
10930,4,4
10931,0,3
10932,1,3
10933,1,3
10934,1,3
10935,1,3
10936,3,3
10937,3,1
10938,2,1
10939,1,1
10940,1,1
10941,1,1
10942,1,1
10943,1,1
10944,1,3
10945,2,1
10946,1,1
10947,2,1
10948,3,1
10949,4,1
10950,4,4
10951,4,4
10952,4,4
10953,4,1
10954,1,1
10955,1,1
10956,3,1
10957,3,1
10958,3,3
10959,3,3
10960,2,3
10961,0,3
10962,3,3
10963,2,1
10964,2,3
10965,2,3
10966,0,3
10967,1,1
10968,1,1
10969,1,1
10970,3,1
10971,3,3
10972,1,3
10973,3,3
10974,3,3
10975,1,3
10976,3,3
10977,3,3
10978,4,1
10979,4,1
10980,3,1
10981,4,1
10982,1,3
10983,1,1
10984,3,1
10985,1,1
10986,0,1
10987,0,1
10988,3,1
10989,3,1
10990,4,1
10991,1,1
10992,1,1
10993,1,1
10994,1,1
10995,1,1
10996,1,1
10997,1,1
10998,1,1
10999,1,1
11000,1,1
11001,1,1
11002,1,1
11003,1,1
11004,1,1
11005,1,1
11006,3,3
11007,3,3
11008,3,1
11009,1,1
11010,1,1
11011,1,1
11012,1,1
11013,1,1
11014,1,1
11015,1,1
11016,1,1
11017,1,1
11018,1,1
11019,1,1
11020,1,1
11021,1,1
11022,1,1
11023,0,1
11024,0,1
11025,1,1
11026,1,1
11027,1,1
11028,1,1
11029,1,1
11030,1,1
11031,1,1
11032,1,1
11033,1,1
11034,1,1
11035,1,1
11036,4,1
11037,1,1
11038,1,1
11039,4,1
11040,4,1
11041,1,1
11042,1,1
11043,1,1
11044,4,1
11045,0,1
11046,1,1
11047,1,1
11048,2,1
11049,1,1
11050,1,1
11051,1,1
11052,2,1
11053,2,1
11054,2,1
11055,0,1
11056,0,1
11057,1,1
11058,1,1
11059,1,1
11060,0,1
11061,3,1
11062,1,1
11063,1,1
11064,0,1
11065,2,1
11066,2,1
11067,2,1
11068,2,1
11069,3,1
11070,3,1
11071,0,1
11072,1,1
11073,4,1
11074,0,1
11075,0,1
11076,0,1
11077,4,1
11078,3,1
11079,4,1
11080,2,1
11081,4,1
11082,4,1
11083,4,1
11084,3,4
11085,3,0
11086,4,0
11087,3,0
11088,4,0
11089,1,0
11090,0,0
11091,3,0
11092,3,0
11093,4,0
11094,1,0
11095,1,0
11096,1,0
11097,0,0
11098,1,0
11099,1,0
11100,1,0
11101,0,0
11102,2,0
11103,3,0
11104,2,0
11105,3,0
11106,0,0
11107,3,0
11108,3,0
11109,0,0
11110,0,0
11111,0,0
11112,1,0
11113,1,0
11114,1,0
11115,0,0
11116,0,0
11117,3,0
11118,4,0
11119,3,0
11120,0,0
11121,0,0
11122,0,0
11123,0,0
11124,0,0
11125,0,0
11126,0,0
11127,0,0
11128,0,0
11129,2,0
11130,2,0
11131,2,0
11132,3,0
11133,3,0
11134,4,0
11135,4,4
11136,4,4
11137,1,4
11138,4,4
11139,4,4
11140,0,0
11141,1,0
11142,1,0
11143,0,0
11144,0,0
11145,3,4
11146,4,4
11147,4,0
11148,4,0
11149,4,0
11150,1,0
11151,1,0
11152,0,0
11153,0,0
11154,0,0
11155,0,4
11156,1,4
11157,1,0
11158,1,0
11159,0,0
11160,3,0
11161,2,0
11162,0,0
11163,0,0
11164,0,0
11165,0,0
11166,0,0
11167,0,0
11168,0,0
11169,0,0
11170,0,0
11171,0,0
11172,0,0
11173,0,0
11174,0,0
11175,0,0
11176,0,0
11177,0,0
11178,0,3
11179,0,3
11180,0,3
11181,0,0
11182,0,0
11183,0,0
11184,0,0
11185,0,0
11186,0,0
11187,4,0
11188,0,0
11189,0,0
11190,0,0
11191,4,0
11192,0,0
11193,0,0
11194,0,0
11195,3,0
11196,3,0
11197,3,0
11198,3,0
11199,3,0
11200,2,0
11201,1,0
11202,2,0
11203,0,0
11204,4,0
11205,3,0
11206,2,0
11207,2,0
11208,3,0
11209,3,0
11210,2,0
11211,2,0
11212,0,0
11213,2,0
11214,3,3
11215,4,3
11216,3,3
11217,2,3
11218,2,3
11219,3,3
11220,0,3
11221,0,3
11222,3,3
11223,3,3
11224,0,3
11225,3,3
11226,3,3
11227,3,3
11228,3,3
11229,4,3
11230,1,3
11231,1,3
11232,0,3
11233,4,3
11234,4,3
11235,4,4
11236,4,3
11237,4,3
11238,4,3
11239,1,3
11240,1,3
11241,1,3
11242,0,3
11243,0,3
11244,1,3
11245,3,3
11246,3,3
11247,0,3
11248,3,3
11249,3,3
11250,2,3
11251,3,3
11252,3,3
11253,0,3
11254,0,0
11255,2,2
11256,2,2
11257,2,2
11258,2,2
11259,2,0
11260,0,0
11261,0,0
11262,0,0
11263,0,0
11264,0,0
11265,0,0
11266,0,0
11267,0,0
11268,1,0
11269,0,0
11270,3,2
11271,2,2
11272,2,2
11273,2,2
11274,0,0
11275,1,0
11276,1,0
11277,0,0
11278,2,0
11279,0,0
11280,0,0
11281,1,0
11282,1,1
11283,0,3
11284,3,3
11285,3,3
11286,2,1
11287,1,1
11288,2,1
11289,1,1
11290,2,1
11291,0,1
11292,3,1
11293,4,1
11294,3,4
11295,1,1
11296,1,1
11297,1,1
11298,0,1
11299,2,1
11300,1,1
11301,1,1
11302,1,1
11303,1,1
11304,1,1
11305,0,1
11306,4,1
11307,0,1
11308,1,1
11309,0,1
11310,3,3
11311,0,3
11312,1,1
11313,1,1
11314,1,4
11315,0,4
11316,4,4
11317,3,4
11318,3,4
11319,3,4
11320,3,4
11321,3,3
11322,3,3
11323,1,3
11324,0,3
11325,0,4
11326,2,4
11327,4,4
11328,3,4
11329,4,4
11330,4,4
11331,4,4
11332,3,1
11333,0,4
11334,1,4
11335,2,4
11336,1,1
11337,1,1
11338,1,1
11339,1,1
11340,1,4
11341,1,4
11342,1,4
11343,2,4
11344,2,4
11345,1,4
11346,1,4
11347,1,4
11348,1,4
11349,3,1
11350,3,4
11351,2,1
11352,2,1
11353,1,1
11354,1,4
11355,1,4
